// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\obj\Release\net10.0/" /p:OutDir="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" /p:OutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\obj\Release\net10.0/" /p:OutDir="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" /p:OutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" --output "C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7
// command took 8.17 sec and exited with 0
// ***** Done, took 00:00:09 (9.87 sec)   *****
// Found 3 benchmarks:
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Single, Concurrency=10]
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Pool, Concurrency=10]
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=ProcessPool, Concurrency=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   7: 3 op, 606696000.00 ns, 202.2320 ms/op
WorkloadResult   8: 3 op, 603430600.00 ns, 201.1435 ms/op
WorkloadResult   9: 3 op, 620640800.00 ns, 206.8803 ms/op
WorkloadResult  10: 3 op, 593837200.00 ns, 197.9457 ms/op
WorkloadResult  11: 3 op, 609240200.00 ns, 203.0801 ms/op
WorkloadResult  12: 3 op, 608854800.00 ns, 202.9516 ms/op
WorkloadResult  13: 3 op, 627337700.00 ns, 209.1126 ms/op
WorkloadResult  14: 3 op, 609745800.00 ns, 203.2486 ms/op
WorkloadResult  15: 3 op, 593661600.00 ns, 197.8872 ms/op
WorkloadResult  16: 3 op, 610685500.00 ns, 203.5618 ms/op
WorkloadResult  17: 3 op, 626062400.00 ns, 208.6875 ms/op
WorkloadResult  18: 3 op, 618010400.00 ns, 206.0035 ms/op
WorkloadResult  19: 3 op, 627577900.00 ns, 209.1926 ms/op
WorkloadResult  20: 3 op, 626240700.00 ns, 208.7469 ms/op
WorkloadResult  21: 3 op, 628589500.00 ns, 209.5298 ms/op
WorkloadResult  22: 3 op, 642827100.00 ns, 214.2757 ms/op
WorkloadResult  23: 3 op, 647252600.00 ns, 215.7509 ms/op
WorkloadResult  24: 3 op, 603356800.00 ns, 201.1189 ms/op
WorkloadResult  25: 3 op, 620344600.00 ns, 206.7815 ms/op
WorkloadResult  26: 3 op, 630012400.00 ns, 210.0041 ms/op
WorkloadResult  27: 3 op, 606675400.00 ns, 202.2251 ms/op
WorkloadResult  28: 3 op, 607994000.00 ns, 202.6647 ms/op
WorkloadResult  29: 3 op, 627213400.00 ns, 209.0711 ms/op
WorkloadResult  30: 3 op, 642374800.00 ns, 214.1249 ms/op
WorkloadResult  31: 3 op, 636907300.00 ns, 212.3024 ms/op
WorkloadResult  32: 3 op, 626979000.00 ns, 208.9930 ms/op
WorkloadResult  33: 3 op, 616702200.00 ns, 205.5674 ms/op
WorkloadResult  34: 3 op, 621024600.00 ns, 207.0082 ms/op
WorkloadResult  35: 3 op, 599227600.00 ns, 199.7425 ms/op
WorkloadResult  36: 3 op, 612535600.00 ns, 204.1785 ms/op
WorkloadResult  37: 3 op, 608607200.00 ns, 202.8691 ms/op
WorkloadResult  38: 3 op, 610207300.00 ns, 203.4024 ms/op
WorkloadResult  39: 3 op, 642374700.00 ns, 214.1249 ms/op
WorkloadResult  40: 3 op, 624118900.00 ns, 208.0396 ms/op
WorkloadResult  41: 3 op, 598595800.00 ns, 199.5319 ms/op
WorkloadResult  42: 3 op, 604737200.00 ns, 201.5791 ms/op
WorkloadResult  43: 3 op, 598367300.00 ns, 199.4558 ms/op
WorkloadResult  44: 3 op, 621586400.00 ns, 207.1955 ms/op
WorkloadResult  45: 3 op, 646093800.00 ns, 215.3646 ms/op
WorkloadResult  46: 3 op, 622244200.00 ns, 207.4147 ms/op
WorkloadResult  47: 3 op, 599208300.00 ns, 199.7361 ms/op
WorkloadResult  48: 3 op, 618956600.00 ns, 206.3189 ms/op
WorkloadResult  49: 3 op, 624396600.00 ns, 208.1322 ms/op
WorkloadResult  50: 3 op, 619898100.00 ns, 206.6327 ms/op
WorkloadResult  51: 3 op, 609992600.00 ns, 203.3309 ms/op
WorkloadResult  52: 3 op, 596680100.00 ns, 198.8934 ms/op
WorkloadResult  53: 3 op, 623020300.00 ns, 207.6734 ms/op
WorkloadResult  54: 3 op, 607992800.00 ns, 202.6643 ms/op
WorkloadResult  55: 3 op, 607515100.00 ns, 202.5050 ms/op
WorkloadResult  56: 3 op, 658470900.00 ns, 219.4903 ms/op
WorkloadResult  57: 3 op, 611514500.00 ns, 203.8382 ms/op
WorkloadResult  58: 3 op, 617050100.00 ns, 205.6834 ms/op
WorkloadResult  59: 3 op, 626595100.00 ns, 208.8650 ms/op
WorkloadResult  60: 3 op, 625308500.00 ns, 208.4362 ms/op
WorkloadResult  61: 3 op, 609064200.00 ns, 203.0214 ms/op
WorkloadResult  62: 3 op, 611245200.00 ns, 203.7484 ms/op
WorkloadResult  63: 3 op, 645794000.00 ns, 215.2647 ms/op
WorkloadResult  64: 3 op, 625788000.00 ns, 208.5960 ms/op
WorkloadResult  65: 3 op, 607136100.00 ns, 202.3787 ms/op
WorkloadResult  66: 3 op, 630252700.00 ns, 210.0842 ms/op
WorkloadResult  67: 3 op, 610603800.00 ns, 203.5346 ms/op
WorkloadResult  68: 3 op, 612967300.00 ns, 204.3224 ms/op
WorkloadResult  69: 3 op, 621567200.00 ns, 207.1891 ms/op
WorkloadResult  70: 3 op, 633053500.00 ns, 211.0178 ms/op
WorkloadResult  71: 3 op, 620544200.00 ns, 206.8481 ms/op
WorkloadResult  72: 3 op, 619166400.00 ns, 206.3888 ms/op
WorkloadResult  73: 3 op, 658510900.00 ns, 219.5036 ms/op
WorkloadResult  74: 3 op, 654877800.00 ns, 218.2926 ms/op
WorkloadResult  75: 3 op, 636775600.00 ns, 212.2585 ms/op
WorkloadResult  76: 3 op, 602308300.00 ns, 200.7694 ms/op
WorkloadResult  77: 3 op, 652510500.00 ns, 217.5035 ms/op
WorkloadResult  78: 3 op, 641907400.00 ns, 213.9691 ms/op
WorkloadResult  79: 3 op, 642434100.00 ns, 214.1447 ms/op
WorkloadResult  80: 3 op, 607800000.00 ns, 202.6000 ms/op
WorkloadResult  81: 3 op, 607696200.00 ns, 202.5654 ms/op
WorkloadResult  82: 3 op, 626072200.00 ns, 208.6907 ms/op
WorkloadResult  83: 3 op, 644420800.00 ns, 214.8069 ms/op
WorkloadResult  84: 3 op, 609557400.00 ns, 203.1858 ms/op
WorkloadResult  85: 3 op, 611341500.00 ns, 203.7805 ms/op
WorkloadResult  86: 3 op, 596980000.00 ns, 198.9933 ms/op
WorkloadResult  87: 3 op, 610989100.00 ns, 203.6630 ms/op
WorkloadResult  88: 3 op, 622995100.00 ns, 207.6650 ms/op
WorkloadResult  89: 3 op, 611699300.00 ns, 203.8998 ms/op
WorkloadResult  90: 3 op, 609236300.00 ns, 203.0788 ms/op
WorkloadResult  91: 3 op, 641725100.00 ns, 213.9084 ms/op
WorkloadResult  92: 3 op, 627957700.00 ns, 209.3192 ms/op
WorkloadResult  93: 3 op, 606621500.00 ns, 202.2072 ms/op
WorkloadResult  94: 3 op, 610818400.00 ns, 203.6061 ms/op
// GC:  0 0 0 626112 3
// Threading:  296 0 3

// AfterAll
// Benchmark Process 57436 has exited with code 0.

Mean = 205.430 ms, StdErr = 0.287 ms (0.14%), N = 283, StdDev = 4.835 ms
Min = 197.513 ms, Q1 = 202.449 ms, Median = 203.754 ms, Q3 = 208.672 ms, Max = 219.730 ms
IQR = 6.223 ms, LowerFence = 193.115 ms, UpperFence = 218.006 ms
ConfidenceInterval = [204.474 ms; 206.386 ms] (CI 99.9%), Margin = 0.956 ms (0.47% of Mean)
Skewness = 0.81, Kurtosis = 3.23, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-06 23:29 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PoshMcp.Benchmarks.Scenarios.WarmInvokeThroughputBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PoshMcp.Benchmarks.Scenarios.WarmInvokeThroughputBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PoshMcp.Benchmarks.Scenarios.WarmInvokeThroughputBenchmark-report.html

// * Detailed results *
WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Single, Concurrency=10]
Runtime = .NET 10.0.6 (10.0.626.17701), Arm64 RyuJIT AdvSIMD; GC = Concurrent Server
Mean = 664.383 ms, StdErr = 0.454 ms (0.07%), N = 296, StdDev = 7.810 ms
Min = 637.789 ms, Q1 = 660.152 ms, Median = 662.024 ms, Q3 = 671.043 ms, Max = 686.957 ms
IQR = 10.891 ms, LowerFence = 643.815 ms, UpperFence = 687.380 ms
ConfidenceInterval = [662.874 ms; 665.892 ms] (CI 99.9%), Margin = 1.509 ms (0.23% of Mean)
Skewness = 0.13, Kurtosis = 3.73, MValue = 2
-------------------- Histogram --------------------
[636.849 ms ; 654.284 ms) | @@@@@@@@@@@@@
[654.284 ms ; 688.495 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Pool, Concurrency=10]
Runtime = .NET 10.0.6 (10.0.626.17701), Arm64 RyuJIT AdvSIMD; GC = Concurrent Server
Mean = 136.351 ms, StdErr = 0.193 ms (0.14%), N = 284, StdDev = 3.260 ms
Min = 131.128 ms, Q1 = 134.496 ms, Median = 135.831 ms, Q3 = 138.211 ms, Max = 145.818 ms
IQR = 3.716 ms, LowerFence = 128.922 ms, UpperFence = 143.785 ms
ConfidenceInterval = [135.708 ms; 136.995 ms] (CI 99.9%), Margin = 0.643 ms (0.47% of Mean)
Skewness = 0.82, Kurtosis = 3.31, MValue = 2
-------------------- Histogram --------------------
[130.879 ms ; 134.462 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[134.462 ms ; 138.703 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[138.703 ms ; 146.469 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=ProcessPool, Concurrency=10]
Runtime = .NET 10.0.6 (10.0.626.17701), Arm64 RyuJIT AdvSIMD; GC = Concurrent Server
Mean = 205.430 ms, StdErr = 0.287 ms (0.14%), N = 283, StdDev = 4.835 ms
Min = 197.513 ms, Q1 = 202.449 ms, Median = 203.754 ms, Q3 = 208.672 ms, Max = 219.730 ms
IQR = 6.223 ms, LowerFence = 193.115 ms, UpperFence = 218.006 ms
ConfidenceInterval = [204.474 ms; 206.386 ms] (CI 99.9%), Margin = 0.956 ms (0.47% of Mean)
Skewness = 0.81, Kurtosis = 3.23, MValue = 2
-------------------- Histogram --------------------
[196.788 ms ; 201.282 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[201.282 ms ; 206.511 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[206.511 ms ; 212.669 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[212.669 ms ; 220.697 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8328)
Unknown processor
.NET SDK 10.0.202
  [Host]  : .NET 10.0.6 (10.0.626.17701), Arm64 RyuJIT AdvSIMD
  LongRun : .NET 10.0.6 (10.0.626.17701), Arm64 RyuJIT AdvSIMD

Job=LongRun  IterationCount=100  LaunchCount=3  
MaxIterationCount=20  MinIterationCount=5  WarmupCount=15  

| Method                                                 | Mode        | Concurrency | Mean     | Error   | StdDev  | P99        | Median   | P95      | Allocated |
|------------------------------------------------------- |------------ |------------ |---------:|--------:|--------:|-----------:|---------:|---------:|----------:|
| 'Warm invoke @ N concurrency (network-shaped, 4x bar)' | Single      | 10          | 664.4 ms | 1.51 ms | 7.81 ms | 682.438 ms | 662.0 ms | 677.0 ms | 205.32 KB |
| 'Warm invoke @ N concurrency (network-shaped, 4x bar)' | Pool        | 10          | 136.4 ms | 0.64 ms | 3.26 ms | 145.277 ms | 135.8 ms | 143.2 ms | 200.09 KB |
| 'Warm invoke @ N concurrency (network-shaped, 4x bar)' | ProcessPool | 10          | 205.4 ms | 0.96 ms | 4.83 ms | 219.077 ms | 203.8 ms | 214.8 ms | 203.81 KB |

// * Hints *
Outliers
  WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun -> 4 outliers were removed, 9 outliers were detected (637.79 ms..643.00 ms, 690.00 ms..693.21 ms)
  WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun -> 5 outliers were removed (146.65 ms..155.31 ms)
  WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun -> 21 outliers were removed (218.99 ms..237.51 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mode        : Value of the 'Mode' parameter
  Concurrency : Value of the 'Concurrency' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  P99         : Percentile 99 of per-operation latency.
  Median      : Value separating the higher half of all measurements (50th percentile)
  P95         : Percentile 95
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:12:01 (721.82 sec), executed benchmarks: 3

Global total time: 00:12:11 (731.89 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
